"","Var.1","Var.2","Var.3","Var.4","Var.5","Var.6","Var.7","X..of.FGA.by.Distance","X..of.FGA.by.Distance.1","X..of.FGA.by.Distance.2","X..of.FGA.by.Distance.3","X..of.FGA.by.Distance.4","X..of.FGA.by.Distance.5","Var.14","FG..by.Distance","FG..by.Distance.1","FG..by.Distance.2","FG..by.Distance.3","FG..by.Distance.4","FG..by.Distance.5","Var.21","X..of.FG.Ast.d","X..of.FG.Ast.d.1","Var.24","Dunks","Dunks.1","Var.27","Layups","Layups.1","Var.30","Corner","Corner.1","Var.33","Heaves","Heaves.1"
"1","Rk","Team","G","MP","FG%","Dist.",NA,"2P","0-3","3-10","10-16","16-3P","3P",NA,"2P","0-3","3-10","10-16","16-3P","3P",NA,"2P","3P",NA,"%FGA","Md.",NA,"%FGA","Md.",NA,"%3PA","3P%",NA,"Att.","Md."
"2","1","Atlanta Hawks","80","19225",".469","14.9",NA,".611",".246",".161",".110",".094",".389",NA,".530",".669",".436",".446",".425",".374",NA,".533",".733",NA,".060","395",NA,".233","896",NA,".221",".422",NA,"14","1"
"3","2","Boston Celtics","81","19665",".465","15.2",NA,".576",".216",".202",".082",".076",".424",NA,".545",".739",".447",".409",".401",".356",NA,".510",".814",NA,".057","361",NA,".276","1129",NA,".230",".388",NA,"10","0"
"4","3","Brooklyn Nets","80","19275",".473","14.0",NA,".640",".246",".165",".134",".095",".360",NA,".536",".654",".443",".475",".477",".361",NA,".540",".761",NA,".052","324",NA,".251","955",NA,".234",".389",NA,"7","0"
"5","4","Chicago Bulls","80","19250",".479","13.9",NA,".667",".256",".151",".128",".131",".333",NA,".535",".676",".454",".453",".435",".366",NA,".478",".853",NA,".050","311",NA,".245","985",NA,".274",".417",NA,"18","1"
"6","5","Charlotte Hornets","80","19400",".465","13.9",NA,".582",".289",".178",".069",".047",".418",NA,".540",".688",".383",".403",".422",".362",NA,".557",".861",NA,".078","513",NA,".285","1112",NA,".287",".365",NA,"20","0"
"7","6","Cleveland Cavaliers","80","19250",".468","13.7",NA,".613",".285",".180",".091",".056",".387",NA,".540",".695",".396",".429",".398",".353",NA,".557",".821",NA,".079","481",NA,".243","919",NA,".234",".333",NA,"9","1"
"8","7","Dallas Mavericks","80","19275",".460","15.3",NA,".563",".205",".176",".109",".072",".437",NA,".548",".736",".448",".453",".399",".346",NA,".500",".783",NA,".059","347",NA,".208","851",NA,".262",".392",NA,"14","0"
"9","8","Denver Nuggets","81","19540",".482","14.4",NA,".585",".236",".204",".073",".071",".415",NA,".574",".744",".479",".436",".427",".353",NA,".583",".858",NA,".059","366",NA,".265","1112",NA,".266",".386",NA,"23","0"
"10","9","Detroit Pistons","80","19300",".431","14.0",NA,".612",".247",".210",".080",".074",".388",NA,".496",".644",".421",".353",".372",".328",NA,".494",".894",NA,".040","253",NA,".305","1161",NA,".268",".365",NA,"19","0"
"11","10","Golden State Warriors","80","19250",".468","15.6",NA,".543",".203",".203",".069",".069",".457",NA,".557",".712",".512",".406",".379",".363",NA,".597",".800",NA,".058","368",NA,".281","1158",NA,".216",".337",NA,"24","1"
"12","11","Houston Rockets","80","19275",".455","14.2",NA,".552",".300",".180",".037",".034",".448",NA,".541",".687",".382",".320",".350",".348",NA,".502",".786",NA,".089","533",NA,".300","1115",NA,".174",".351",NA,"17","0"
"13","12","Indiana Pacers","80","19400",".463","14.1",NA,".605",".265",".178",".093",".069",".395",NA,".541",".677",".455",".425",".400",".342",NA,".508",".860",NA,".044","285",NA,".304","1281",NA,".251",".376",NA,"25","0"
"14","13","Los Angeles Clippers","80","19300",".456","14.8",NA,".610",".209",".183",".119",".100",".390",NA,".512",".689",".449",".435",".346",".370",NA,".500",".809",NA,".052","313",NA,".212","814",NA,".213",".403",NA,"17","0"
"15","14","Los Angeles Lakers","80","19475",".469","14.0",NA,".613",".277",".162",".088",".086",".387",NA,".545",".709",".420",".408",".397",".348",NA,".476",".825",NA,".061","388",NA,".310","1292",NA,".231",".375",NA,"5","0"
"16","15","Memphis Grizzlies","80","19300",".461","12.9",NA,".656",".264",".236",".111",".045",".344",NA,".519",".674",".421",".411",".385",".351",NA,".501",".851",NA,".056","375",NA,".274","1142",NA,".232",".367",NA,"14","0"
"17","16","Miami Heat","80","19375",".466","14.9",NA,".579",".225",".182",".106",".066",".421",NA,".530",".692",".435",".439",".386",".379",NA,".540",".854",NA,".050","298",NA,".237","919",NA,".300",".418",NA,"22","0"
"18","17","Milwaukee Bucks","80","19275",".468","15.1",NA,".568",".231",".163",".104",".070",".432",NA,".545",".720",".420",".449",".396",".366",NA,".458",".789",NA,".048","305",NA,".248","1041",NA,".240",".394",NA,"9","0"
"19","18","Minnesota Timberwolves","81","19540",".457","14.6",NA,".545",".266",".173",".059",".047",".455",NA,".540",".677",".413",".433",".365",".358",NA,".518",".796",NA,".066","426",NA,".277","1113",NA,".222",".394",NA,"19","0"
"20","19","New Orleans Pelicans","80","19275",".457","13.6",NA,".636",".266",".188",".100",".081",".364",NA,".528",".670",".425",".457",".390",".333",NA,".531",".876",NA,".055","346",NA,".291","1097",NA,".242",".367",NA,"18","2"
"21","20","New York Knicks","80","19300",".436","14.6",NA,".573",".254",".158",".086",".074",".427",NA,".496",".653",".372",".380",".355",".357",NA,".460",".794",NA,".069","418",NA,".239","840",NA,".216",".387",NA,"6","0"
"22","21","Oklahoma City Thunder","80","19325",".430","14.3",NA,".578",".203",".260",".074",".041",".422",NA,".507",".643",".445",".429",".366",".325",NA,".466",".831",NA,".053","320",NA,".319","1161",NA,".206",".349",NA,"9","0"
"23","22","Orlando Magic","81","19540",".433","14.4",NA,".585",".223",".229",".070",".064",".415",NA,".506",".668",".424",".421",".327",".329",NA,".500",".877",NA,".061","380",NA,".270","1017",NA,".210",".384",NA,"14","0"
"24","23","Philadelphia 76ers","80","19325",".464","14.1",NA,".623",".238",".192",".121",".072",".377",NA,".523",".695",".414",".413",".432",".366",NA,".502",".834",NA,".049","299",NA,".247","938",NA,".242",".396",NA,"12","0"
"25","24","Phoenix Suns","80","19250",".486","14.2",NA,".646",".187",".223",".148",".087",".354",NA,".552",".707",".507",".495",".429",".365",NA,".553",".831",NA,".053","359",NA,".221","929",NA,".260",".391",NA,"12","0"
"26","25","Portland Trail Blazers","80","19250",".444","14.5",NA,".577",".260",".174",".072",".071",".423",NA,".515",".628",".425",".428",".406",".348",NA,".498",".786",NA,".048","289",NA,".275","1007",NA,".209",".368",NA,"11","0"
"27","26","Sacramento Kings","80","19325",".459","13.9",NA,".622",".233",".219",".099",".071",".378",NA,".530",".695",".435",".423",".426",".343",NA,".496",".806",NA,".059","354",NA,".263","1050",NA,".220",".386",NA,"13","1"
"28","27","San Antonio Spurs","80","19325",".467","13.3",NA,".655",".237",".226",".123",".069",".345",NA,".527",".672",".456",".444",".412",".353",NA,".553",".912",NA,".037","247",NA,".293","1231",NA,".230",".368",NA,"13","1"
"29","28","Toronto Raptors","80","19375",".445","14.3",NA,".625",".224",".208",".098",".095",".375",NA,".502",".652",".437",".428",".367",".351",NA,".433",".802",NA,".055","343",NA,".246","951",NA,".242",".401",NA,"16","2"
"30","29","Utah Jazz","80","19250",".472","15.1",NA,".531",".201",".236",".066",".028",".469",NA,".569",".728",".483",".459",".402",".362",NA,".451",".728",NA,".070","430",NA,".246","963",NA,".241",".384",NA,"14","1"
"31","30","Washington Wizards","80","19350",".471","13.9",NA,".643",".225",".227",".107",".085",".357",NA,".543",".727",".457",".430",".428",".343",NA,".533",".858",NA,".065","403",NA,".279","1103",NA,".247",".395",NA,"11","0"
"32","","League Average","80","19341",".461","14.3",NA,".601",".241",".194",".094",".071",".399",NA,".532",".686",".438",".432",".400",".353",NA,".512",".821",NA,".058","361",NA,".265","1043",NA,".237",".382",NA,"14.5","0.4"
